symbol,year,quarter,company_name,sector,direction_score,prediction,confidence,eps_surprise,earnings_day_return,trade_long_tier,risk_code,le_DirectionScore,le_LongEligible,le_HardPositivesCount,le_HardVetoCount,le_GuidanceRaised,le_DemandAcceleration,le_MarginExpansion,le_FCFImprovement,le_VisibilityImproving,le_GuidanceCut,le_DemandSoftness,le_MarginWeakness,le_CashBurn,le_VisibilityWorsening,le_PricedInRisk,reaction_date,actual_return_30d_pct
J,2017,4,Jacobs Solutions,Industrials,6.0,UP,0.6,0.1951219512195122,9.3113,D6_STRICT,medium,6.0,NO,5.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2017-11-21,14.8329
CSGP,2018,4,CoStar Group,Real Estate,7.0,UP,0.7,0.1200000000000001,11.7589,D7_CORE,low,7.0,NO,0.0,0.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NO,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Low,2018-10-23,17.7614
LYV,2018,1,Live Nation Entertainment,Communication Services,6.0,UP,0.6,0.1724137931034482,12.5402,D6_STRICT,low,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2018-02-27,16.1761
XYL,2017,2,Xylem Inc.,Industrials,6.0,UP,0.6,0.0350877192982456,4.5302,D6_STRICT,low,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2017-05-02,11.07
LW,2018,1,Lamb Weston,Consumer Defensive,6.0,UP,0.6,0.1632653061224489,2.6288,D6_STRICT,medium,6.0,NO,1.0,0.0,NO,NO,YES,UNKNOWN,UNKNOWN,NO,NO,NO,NO,NO,Medium,2018-01-04,11.8084
CLX,2017,2,Clorox,Consumer Defensive,7.0,UP,0.7,0.0245901639344262,4.0752,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,Low,2017-05-03,14.3214
AXON,2017,4,Axon Enterprise,Industrials,7.0,UP,0.7,5.789890607317993,27.8165,D7_CORE,low,7.0,NO,0.0,0.0,NO,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NO,NO,NO,UNKNOWN,NO,Low,2017-11-07,58.1651
IBKR,2017,3,Interactive Brokers Group,Financial Services,7.0,UP,0.7,0.2222222222222222,4.9789,D7_CORE,low,7.0,NO,3.0,0.0,NO,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2017-07-18,20.4219
NDAQ,2018,1,"Nasdaq, Inc.",Financial Services,6.0,UP,0.6,0.0249999999999998,1.7739,D6_STRICT,low,6.0,NO,2.0,0.0,NO,UNKNOWN,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Low,2018-01-31,10.4
MKC,2017,4,McCormick & Company,Consumer Defensive,6.0,UP,0.6,0.0131578947368421,4.995,D6_STRICT,low,6.0,NO,4.0,0.0,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,Low,2018-01-25,10.4296
KEYS,2018,1,Keysight Technologies,Technology,7.0,UP,0.7,0.3076923076923076,6.097,D7_CORE,low,7.0,NO,4.0,0.0,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,Low,2018-03-01,15.5002
ZTS,2017,3,Zoetis,Healthcare,7.0,UP,0.7,0.0483870967741935,4.3404,D7_CORE,medium,7.0,NO,4.0,0.0,YES,YES,YES,UNKNOWN,YES,NO,NO,NO,NO,NO,Medium,2017-08-08,11.5486
CBOE,2017,2,Cboe Global Markets,Financial Services,6.0,UP,0.6,0.0116279069767441,1.2193,D6_STRICT,low,6.0,NO,3.0,0.0,NO,YES,YES,NO,YES,NO,NO,NO,UNKNOWN,NO,Medium,2017-05-09,12.7594
NRG,2017,4,NRG Energy,Utilities,6.0,UP,0.6,7.374999999999999,4.099,D6_STRICT,medium,6.0,NO,3.0,0.0,NO,UNKNOWN,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2017-11-02,16.512
KDP,2018,3,Keurig Dr Pepper,Consumer Defensive,6.0,UP,0.6,0.111111111111111,3.0402,D6_STRICT,medium,6.0,NO,4.0,0.0,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,Medium,2018-08-08,-10.7854
QCOM,2017,4,Qualcomm,Technology,7.0,UP,0.7,0.1358024691358024,2.5814,D7_CORE,low,7.0,NO,3.0,0.0,UNKNOWN,YES,YES,NO,YES,NO,NO,NO,NO,NO,Low,2017-11-01,21.1373
